LIBRPA_THERMAL_GW_V1
sparse-ir 2.1.4
-1.59680971345506351e-01 -9.83148113743486296e-04
6.28751528567534079e-02 7.83298296629803860e-03
-5.86980006189429665e-02 -9.24593576693665403e-02
-3.81929069166681429e-02 1.40570521807348525e-01
1.26409080202116192e-01 1.23633011887522379e-02
1.04486095404622160e-02 -1.24496354465723533e-01
-1.24802066945851900e-01 -7.02087444505008779e-03
-3.51151974893183913e-03 1.24950668321399533e-01
1.25000000000000000e-01 0.00000000000000000e+00
-3.51151974893177711e-03 -1.24950668321399463e-01
-1.24802066945852094e-01 7.02087444505007218e-03
1.04486095404621483e-02 1.24496354465723574e-01
1.26409080202116136e-01 -1.23633011887522067e-02
-3.81929069166680943e-02 -1.40570521807348553e-01
-5.86980006189428971e-02 9.24593576693665958e-02
6.28751528567533524e-02 -7.83298296629799870e-03
-1.59680971345505990e-01 9.83148113743495186e-04
1.00154790623083911e-01 -1.85220048149303753e-03
-3.92828399222614200e-02 -4.43634065189392772e-04
6.70067514124865898e-02 4.33227818244902516e-02
-5.37062039371671851e-02 -1.15540091023432059e-01
-5.80090100137681947e-02 1.12717954329023207e-01
1.24945009404969443e-01 -5.25602743212832350e-03
-6.54870538216271170e-02 -1.06472594554968408e-01
-6.09884201247316640e-02 1.09111925841019225e-01
1.25000000000000000e-01 0.00000000000000000e+00
-6.09884201247314767e-02 -1.09111925841019031e-01
-6.54870538216272557e-02 1.06472594554968367e-01
1.24945009404969387e-01 5.25602743212836773e-03
-5.80090100137681114e-02 -1.12717954329023262e-01
-5.37062039371672267e-02 1.15540091023432087e-01
6.70067514124866453e-02 -4.33227818244902307e-02
-3.92828399222613506e-02 4.43634065189435760e-04
1.00154790623083606e-01 1.85220048149269492e-03
-7.54352731401446985e-02 1.19238400497689097e-03
2.90865125027614871e-02 -4.59698044684159072e-04
-6.21284649682953549e-02 -1.63144740275501070e-02
9.81262219265316010e-02 5.89330903587682586e-02
-6.83944267569929765e-02 -1.04246180064203095e-01
6.42978400168009619e-03 1.24852506498751931e-01
5.87233527430379848e-02 -1.10347897424719593e-01
-1.07157294796313501e-01 6.43608136452831908e-02
1.25000000000000000e-01 0.00000000000000000e+00
-1.07157294796313390e-01 -6.43608136452829827e-02
5.87233527430379779e-02 1.10347897424719565e-01
6.42978400168024971e-03 -1.24852506498751889e-01
-6.83944267569928793e-02 1.04246180064202998e-01
9.81262219265316010e-02 -5.89330903587682794e-02
-6.21284649682952855e-02 1.63144740275501035e-02
2.90865125027614455e-02 4.59698044684139773e-04
-7.54352731401443932e-02 -1.19238400497726372e-03
6.87720117668286918e-02 1.71357718036399659e-16
-2.63061854149409316e-02 2.53827564998318809e-17
5.95082668377802451e-02 7.24405651571490638e-17
-1.09968567428844616e-01 -1.32137413738695535e-16
1.23611069316762689e-01 1.83609586534386294e-16
-1.24955914421573819e-01 -2.00161880527639614e-16
1.24999636954477661e-01 1.99616846079426785e-17
-1.24999999504794249e-01 -3.55408371877982517e-18
1.25000000000000000e-01 0.00000000000000000e+00
-1.24999999504794235e-01 7.97726547435520337e-17
1.24999636954477716e-01 -2.47753757719732111e-17
-1.24955914421573749e-01 1.74814025317959524e-16
1.23611069316762717e-01 -1.31037126836849977e-16
-1.09968567428844588e-01 1.21576546215310656e-16
5.95082668377801965e-02 -8.24282800223329031e-17
-2.63061854149410114e-02 -9.47009284754463719e-18
6.87720117668286085e-02 -7.34230173225174803e-17
-7.54352731401444487e-02 -1.19238400497673658e-03
2.90865125027614038e-02 4.59698044684209053e-04
-6.21284649682953063e-02 1.63144740275500515e-02
9.81262219265315871e-02 -5.89330903587682170e-02
-6.83944267569929210e-02 1.04246180064203109e-01
6.42978400168028267e-03 -1.24852506498752000e-01
5.87233527430380542e-02 1.10347897424719496e-01
-1.07157294796313404e-01 -6.43608136452830798e-02
1.25000000000000000e-01 0.00000000000000000e+00
-1.07157294796313488e-01 6.43608136452830104e-02
5.87233527430381444e-02 -1.10347897424719482e-01
6.42978400168020374e-03 1.24852506498751931e-01
-6.83944267569929487e-02 -1.04246180064203012e-01
9.81262219265316149e-02 5.89330903587682656e-02
-6.21284649682953757e-02 -1.63144740275500272e-02
2.90865125027614455e-02 -4.59698044684173925e-04
-7.54352731401446430e-02 1.19238400497700438e-03
1.00154790623083939e-01 1.85220048149269578e-03
-3.92828399222614755e-02 4.43634065189410390e-04
6.70067514124865204e-02 -4.33227818244903556e-02
-5.37062039371670810e-02 1.15540091023432073e-01
-5.80090100137683473e-02 -1.12717954329023151e-01
1.24945009404969387e-01 5.25602743212822722e-03
-6.54870538216270753e-02 1.06472594554968381e-01
-6.09884201247315391e-02 -1.09111925841019169e-01
1.25000000000000000e-01 0.00000000000000000e+00
-6.09884201247315252e-02 1.09111925841019045e-01
-6.54870538216269366e-02 -1.06472594554968339e-01
1.24945009404969359e-01 -5.25602743212825931e-03
-5.80090100137683612e-02 1.12717954329023165e-01
-5.37062039371669978e-02 -1.15540091023432101e-01
6.70067514124865204e-02 4.33227818244903279e-02
-3.92828399222614061e-02 -4.43634065189416732e-04
1.00154790623083745e-01 -1.85220048149220898e-03
-1.59680971345506517e-01 9.83148113743866200e-04
6.28751528567533247e-02 -7.83298296629809238e-03
-5.86980006189426959e-02 9.24593576693666930e-02
-3.81929069166683996e-02 -1.40570521807348470e-01
1.26409080202116053e-01 -1.23633011887524756e-02
1.04486095404622021e-02 1.24496354465723560e-01
-1.24802066945851983e-01 7.02087444505013203e-03
-3.51151974893182351e-03 -1.24950668321399477e-01
1.25000000000000000e-01 0.00000000000000000e+00
-3.51151974893178925e-03 1.24950668321399380e-01
-1.24802066945851817e-01 -7.02087444505009907e-03
1.04486095404622802e-02 -1.24496354465723519e-01
1.26409080202116053e-01 1.23633011887524201e-02
-3.81929069166683649e-02 1.40570521807348470e-01
-5.86980006189427791e-02 -9.24593576693667762e-02
6.28751528567534634e-02 7.83298296629808544e-03
-1.59680971345505907e-01 -9.83148113743475237e-04
2.81276769713414143e-01 -2.00121768342613124e-02
-1.05025554701473928e-01 4.01124462786537073e-02
-6.39620198242929917e-03 -1.54204918071398661e-01
1.46043223928123661e-01 6.76746623987779378e-02
-7.76044936734942084e-03 1.23653034691849711e-01
-1.16538304682300531e-01 4.49321903852869173e-02
-8.68832436272958669e-02 -8.98696018275571412e-02
4.88094572721753522e-02 -1.15076656622271706e-01
1.25000000000000000e-01 0.00000000000000000e+00
4.88094572721754910e-02 1.15076656622271636e-01
-8.68832436272958808e-02 8.98696018275571690e-02
-1.16538304682300489e-01 -4.49321903852868340e-02
-7.76044936734946074e-03 -1.23653034691849739e-01
1.46043223928123661e-01 -6.76746623987779933e-02
-6.39620198242924452e-03 1.54204918071398633e-01
-1.05025554701474108e-01 -4.01124462786537073e-02
2.81276769713414088e-01 2.00121768342617391e-02
-4.38353977436250708e-01 9.31527954599791902e-02
1.25416425664918951e-01 -1.38993990856881050e-01
1.72257929150270744e-01 1.24215219518392914e-01
-1.31952865818155934e-01 1.08392691776826172e-01
-1.19217980800451290e-01 5.71874759614054377e-03
-9.28553353374735879e-02 -8.37607372440613007e-02
-4.13457685580150697e-03 -1.24933217386687875e-01
8.69136711355493752e-02 -8.98388153832511138e-02
1.25000000000000000e-01 0.00000000000000000e+00
8.69136711355494446e-02 8.98388153832510444e-02
-4.13457685580165962e-03 1.24933217386687986e-01
-9.28553353374735463e-02 8.37607372440613840e-02
-1.19217980800451290e-01 -5.71874759614053076e-03
-1.31952865818155823e-01 -1.08392691776826186e-01
1.72257929150270828e-01 -1.24215219518392914e-01
1.25416425664919007e-01 1.38993990856881022e-01
-4.38353977436250763e-01 -9.31527954599789682e-02
3.05723583082949113e-01 -2.71618234450151708e-01
8.94301313587067132e-02 2.78743995590834348e-01
-2.73168976045238876e-01 1.79573041369986808e-01
-5.45592105841001193e-02 -1.61663071258340896e-01
-5.74550438784892856e-02 -1.00958532065430193e-01
8.56291701865177432e-03 -1.25287880308246197e-01
6.72848071491608385e-02 -1.05338223637282138e-01
1.09626142502483231e-01 -6.00592286510061441e-02
1.25000000000000000e-01 0.00000000000000000e+00
1.09626142502483259e-01 6.00592286510061579e-02
6.72848071491607275e-02 1.05338223637282152e-01
8.56291701865172922e-03 1.25287880308246197e-01
-5.74550438784892509e-02 1.00958532065430276e-01
-5.45592105841000777e-02 1.61663071258340896e-01
-2.73168976045238876e-01 -1.79573041369986808e-01
8.94301313587065883e-02 -2.78743995590834515e-01
3.05723583082949224e-01 2.71618234450151763e-01
7.80842942618173219e-01 4.53809541876696920e-01
-7.06567924494578725e-01 3.20855843316828968e-02
-9.48140612658254223e-02 -4.15071562430823049e-01
5.72254798244746163e-02 2.24038974512211914e-03
5.55502149241138346e-02 -1.27878236428976860e-01
8.62638033176787861e-02 -8.97656637161693138e-02
1.07194166811801467e-01 -6.43072745052647998e-02
1.20466586843340925e-01 -3.33586647058210228e-02
1.25000000000000000e-01 0.00000000000000000e+00
1.20466586843341092e-01 3.33586647058209049e-02
1.07194166811801425e-01 6.43072745052648276e-02
8.62638033176787167e-02 8.97656637161691751e-02
5.55502149241138277e-02 1.27878236428976916e-01
5.72254798244743873e-02 -2.24038974512213301e-03
-9.48140612658254084e-02 4.15071562430823104e-01
-7.06567924494579169e-01 -3.20855843316827510e-02
7.80842942618171554e-01 -4.53809541876697031e-01
-2.65643764731339171e+00 7.81565917171630764e-02
2.88575532401084689e-01 -1.11578647265756392e+00
2.51082578470457674e-01 -1.49814224697443182e-01
5.48698783867355017e-02 -5.74672145226125114e-02
1.18934033194425623e-01 -5.23115942638792061e-02
1.18056007115829309e-01 -4.05822501893624565e-02
1.21992691949434615e-01 -2.72605976127701273e-02
1.24245435033990603e-01 -1.37139101912478276e-02
1.25000000000000000e-01 0.00000000000000000e+00
1.24245435033990187e-01 1.37139101912476906e-02
1.21992691949434601e-01 2.72605976127701446e-02
1.18056007115829226e-01 4.05822501893624496e-02
1.18934033194425554e-01 5.23115942638792200e-02
5.48698783867355502e-02 5.74672145226126710e-02
2.51082578470457674e-01 1.49814224697442988e-01
2.88575532401085522e-01 1.11578647265756370e+00
-2.65643764731338949e+00 -7.81565917171636176e-02
3.27614505666773725e+00 -5.39492776775775074e+00
1.14227568053662387e+00 -1.03644857861832640e-01
2.78642553767067813e-01 -9.27407476974665551e-02
8.15182462895750332e-02 2.58537413656385086e-02
1.28658756374399635e-01 -1.65291036235747611e-02
1.24627130827764457e-01 -7.51737133086459886e-03
1.24892230228280901e-01 -5.21790561909892762e-03
1.24972796352961504e-01 -2.60764051142038395e-03
1.25000000000000000e-01 0.00000000000000000e+00
1.24972796352960810e-01 2.60764051142122616e-03
1.24892230228280748e-01 5.21790561909825021e-03
1.24627130827763888e-01 7.51737133086538035e-03
1.28658756374399025e-01 1.65291036235751428e-02
8.15182462895756160e-02 -2.58537413656388416e-02
2.78642553767068202e-01 9.27407476974669021e-02
1.14227568053662432e+00 1.03644857861832140e-01
3.27614505666774303e+00 5.39492776775774985e+00
1.73584283325173977e-02 -3.66720821500762309e-02
-3.06288144128771117e-02 1.33560455325807317e-02
2.35710091957136297e-02 -5.48393475527654897e-03
-1.86010948013466855e-02 3.47936726265064052e-03
1.50016361492648215e-02 -2.73889189921283855e-03
-1.19429369904475099e-02 2.38937615656319938e-03
9.03835486152063279e-03 -2.20440331717821616e-03
-6.10697782253117813e-03 2.10418550438770842e-03
3.08720009350849827e-03 -2.05433286715427489e-03
-3.22197069502809715e-17 2.03925497153335106e-03
-3.08720009350847138e-03 -2.05433286715430178e-03
6.10697782253111048e-03 2.10418550438774441e-03
-9.03835486152056340e-03 -2.20440331717824912e-03
1.19429369904474527e-02 2.38937615656324405e-03
-1.50016361492647625e-02 -2.73889189921290403e-03
1.86010948013465502e-02 3.47936726265070297e-03
-2.35710091957135187e-02 -5.48393475527664525e-03
3.06288144128771950e-02 1.33560455325809502e-02
-1.73584283325175191e-02 -3.66720821500764113e-02
7.36132337928137453e-02 -2.58293206779056511e-02
-5.66722524316517970e-02 -1.33811764600639371e-01
-5.65691269680883707e-02 1.17906253927487506e-01
7.37040385770567352e-02 -6.13674202437682823e-02
-6.02701491742395762e-02 3.43123379925610941e-02
4.57259704766892899e-02 -2.35634172515502317e-02
-3.32243795541150091e-02 1.89705272854461503e-02
2.18653767692799789e-02 -1.68295768390407871e-02
-1.08960504909446070e-02 1.58492749541331371e-02
4.32431478124212015e-17 -1.55627626089545300e-02
1.08960504909445324e-02 1.58492749541331163e-02
-2.18653767692798921e-02 -1.68295768390405685e-02
3.32243795541148496e-02 1.89705272854457860e-02
-4.57259704766892205e-02 -2.35634172515498258e-02
6.02701491742393611e-02 3.43123379925605321e-02
-7.37040385770565132e-02 -6.13674202437675259e-02
5.65691269680884054e-02 1.17906253927486548e-01
5.66722524316521786e-02 -1.33811764600639010e-01
-7.36132337928141062e-02 -2.58293206779056095e-02
6.14910975251646633e-02 -1.01165654501638655e-02
9.95860311093026973e-02 -1.50814985157696174e-01
-2.51537495254951171e-01 -9.93455311738788149e-02
8.56254808931164041e-02 2.48767368194172556e-01
3.95255120213556035e-02 -2.05710833902757129e-01
-6.85985520521892461e-02 1.40151130285684128e-01
5.91070170314177898e-02 -1.00478525782448605e-01
-4.03531282007356454e-02 8.06642941466513969e-02
2.01950114929583362e-02 -7.17177839332898692e-02
4.35050193525343265e-16 6.91524350809803318e-02
-2.01950114929591064e-02 -7.17177839332900913e-02
4.03531282007365544e-02 8.06642941466515773e-02
-5.91070170314184906e-02 -1.00478525782448896e-01
6.85985520521901621e-02 1.40151130285684572e-01
-3.95255120213566166e-02 -2.05710833902757600e-01
-8.56254808931153771e-02 2.48767368194172889e-01
2.51537495254950116e-01 -9.93455311738799945e-02
-9.95860311093021977e-02 -1.50814985157695758e-01
-6.14910975251647049e-02 -1.01165654501635949e-02
7.35053876638137177e-02 -9.75843644604052103e-03
9.82579698929383211e-02 -1.01795452010339918e-01
-5.65514250311975825e-04 -2.50606027112213858e-01
-4.15702215701520550e-01 5.25146627936388111e-02
3.30730907260500695e-01 3.43351925129736668e-01
-6.15396736084371232e-02 -4.21569011603901200e-01
-7.75196391200977525e-02 3.22758590209380913e-01
9.31071368068746019e-02 -2.21571816068602212e-01
-5.46222729860405681e-02 1.63908763516165734e-01
1.56588160261233244e-16 -1.46232410579943795e-01
5.46222729860394093e-02 1.63908763516166039e-01
-9.31071368068741717e-02 -2.21571816068602157e-01
7.75196391200972806e-02 3.22758590209380747e-01
6.15396736084382959e-02 -4.21569011603901478e-01
-3.30730907260500973e-01 3.43351925129736835e-01
4.15702215701520605e-01 5.25146627936390470e-02
5.65514250310573735e-04 -2.50606027112214802e-01
-9.82579698929373635e-02 -1.01795452010339502e-01
-7.35053876638139397e-02 -9.75843644604037358e-03
6.54160670691828344e-02 -6.63451226671110585e-03
1.38783130740565502e-01 -9.45392309477497972e-02
4.56993985864487424e-03 -2.38960839894577171e-01
-2.86863216445513769e-01 -1.44398646152354926e-01
-1.66477677136119107e-01 4.36257338245624904e-01
5.55708892365667451e-01 -1.23685084012593677e-01
-5.31433760165361591e-01 -2.68824100892190554e-01
3.35518621347092150e-01 4.69958350048086781e-01
-1.49745523336512060e-01 -5.31327363826125443e-01
-2.22918851709038497e-16 5.41311981315833468e-01
1.49745523336511421e-01 -5.31327363826125776e-01
-3.35518621347091761e-01 4.69958350048086670e-01
5.31433760165360924e-01 -2.68824100892189999e-01
-5.55708892365666784e-01 -1.23685084012594260e-01
1.66477677136119107e-01 4.36257338245624793e-01
2.86863216445514491e-01 -1.44398646152353899e-01
-4.56993985864643203e-03 -2.38960839894577365e-01
-1.38783130740564559e-01 -9.45392309477493392e-02
-6.54160670691828205e-02 -6.63451226671106682e-03
6.81801499001911671e-02 -6.65353131049272167e-03
1.38591981076923720e-01 -7.43938245959273464e-02
8.87981738195041947e-02 -2.35651770726666460e-01
-2.17706686393160903e-01 -2.59113092950403356e-01
-3.75985116234949568e-01 1.86563620350663706e-01
2.60604320352360086e-01 4.41652888996293791e-01
3.62820963096995908e-01 -4.71761485967589156e-01
-6.45513774584147937e-01 -2.51777395976429084e-02
4.45208795636142074e-01 4.98717520344965914e-01
1.40404726078170377e-16 -6.74249411192383463e-01
-4.45208795636142907e-01 4.98717520344966359e-01
6.45513774584149158e-01 -2.51777395976427801e-02
-3.62820963096995908e-01 -4.71761485967588767e-01
-2.60604320352360697e-01 4.41652888996293125e-01
3.75985116234949401e-01 1.86563620350663456e-01
2.17706686393161791e-01 -2.59113092950403412e-01
-8.87981738195056242e-02 -2.35651770726666709e-01
-1.38591981076922666e-01 -7.43938245959266387e-02
-6.81801499001911809e-02 -6.65353131049262365e-03
6.79745945816066510e-02 -4.95442833522875825e-03
1.47154051934964919e-01 -5.96359223941103148e-02
1.45769140164416888e-01 -2.01920376962595044e-01
-6.16455891065245953e-02 -3.33480005241506061e-01
-4.02912524244059711e-01 -1.39733700734824801e-01
-2.94834358483712200e-01 4.14052824605198988e-01
4.49895464719911542e-01 3.69984039622114624e-01
3.47458950185301541e-01 -5.39853208956866615e-01
-6.44858445578627593e-01 -2.14327528991346300e-01
2.12429941203261957e-16 6.92171160644112993e-01
6.44858445578627926e-01 -2.14327528991346578e-01
-3.47458950185301207e-01 -5.39853208956866948e-01
-4.49895464719911320e-01 3.69984039622114569e-01
2.94834358483711756e-01 4.14052824605199710e-01
4.02912524244058989e-01 -1.39733700734825578e-01
6.16455891065259762e-02 -3.33480005241505839e-01
-1.45769140164418526e-01 -2.01920376962595099e-01
-1.47154051934963892e-01 -5.96359223941103772e-02
-6.79745945816066649e-02 -4.95442833522884239e-03
6.80793026650215460e-02 -3.55445611190290589e-03
1.52746485422625561e-01 -4.30680534672513646e-02
1.94508534927548798e-01 -1.55805613292740980e-01
1.05908075005999469e-01 -3.21951016153044445e-01
-1.79311921490076021e-01 -3.86834624364033319e-01
-4.96874329861628550e-01 -1.09781100899753070e-01
-3.81813616846988668e-01 4.39595666844749655e-01
3.01091881988372945e-01 5.66107941735429443e-01
6.63542722400923823e-01 -1.47429969834900504e-01
2.92504276085431525e-16 -6.93149184701235321e-01
-6.63542722400923823e-01 -1.47429969834900226e-01
-3.01091881988373389e-01 5.66107941735429443e-01
3.81813616846989057e-01 4.39595666844749045e-01
4.96874329861628883e-01 -1.09781100899751904e-01
1.79311921490074605e-01 -3.86834624364033985e-01
-1.05908075005998303e-01 -3.21951016153045277e-01
-1.94508534927550270e-01 -1.55805613292741257e-01
-1.52746485422624534e-01 -4.30680534672511980e-02
-6.80793026650216015e-02 -3.55445611190282869e-03
6.81383614341334876e-02 -2.13301870508471195e-03
1.56550574701325079e-01 -2.60515708662825557e-02
2.29031428030129769e-01 -9.82439005590694386e-02
2.47576257991714149e-01 -2.31471352478028053e-01
1.53336773013803135e-01 -3.97840119247732327e-01
-9.29398831811775739e-02 -5.00296480445145964e-01
-4.28709946154709087e-01 -3.94016506682562162e-01
-6.41045043248627211e-01 -1.33755018302024933e-02
-4.92925840834622930e-01 4.68017787347015879e-01
1.24121894596652646e-16 6.93168600620632347e-01
4.92925840834622375e-01 4.68017787347015324e-01
6.41045043248627322e-01 -1.33755018302019139e-02
4.28709946154708477e-01 -3.94016506682563106e-01
9.29398831811789061e-02 -5.00296480445145519e-01
-1.53336773013804217e-01 -3.97840119247732160e-01
-2.47576257991713344e-01 -2.31471352478029330e-01
-2.29031428030130824e-01 -9.82439005590693970e-02
-1.56550574701324025e-01 -2.60515708662826147e-02
-6.81383614341334598e-02 -2.13301870508479218e-03
6.81680318781107131e-02 -7.11110380622810220e-04
1.58463702395602424e-01 -8.71894141579268242e-03
2.46943383831464774e-01 -3.35593795191740096e-02
3.28342512480010396e-01 -8.40485785035557376e-02
3.92548434683126224e-01 -1.66417235614106845e-01
4.24288744535416151e-01 -2.80915271031348779e-01
4.05904469355605535e-01 -4.17471959471158782e-01
3.24445934781430467e-01 -5.53039332002234985e-01
1.81588800363644359e-01 -6.55012925279039537e-01
6.62527710167100617e-16 -6.93168712506573081e-01
-1.81588800363646385e-01 -6.55012925279039537e-01
-3.24445934781428580e-01 -5.53039332002234763e-01
-4.05904469355607422e-01 -4.17471959471159226e-01
-4.24288744535414541e-01 -2.80915271031348612e-01
-3.92548434683127057e-01 -1.66417235614106651e-01
-3.28342512480010340e-01 -8.40485785035555016e-02
-2.46943383831465718e-01 -3.35593795191741553e-02
-1.58463702395601619e-01 -8.71894141579251936e-03
-6.81680318781105743e-02 -7.11110380622926989e-04
6.81680318781107131e-02 7.11110380622810220e-04
1.58463702395602424e-01 8.71894141579268242e-03
2.46943383831464774e-01 3.35593795191740096e-02
3.28342512480010396e-01 8.40485785035557376e-02
3.92548434683126224e-01 1.66417235614106845e-01
4.24288744535416151e-01 2.80915271031348779e-01
4.05904469355605535e-01 4.17471959471158782e-01
3.24445934781430467e-01 5.53039332002234985e-01
1.81588800363644359e-01 6.55012925279039537e-01
6.62527710167100617e-16 6.93168712506573081e-01
-1.81588800363646385e-01 6.55012925279039537e-01
-3.24445934781428580e-01 5.53039332002234763e-01
-4.05904469355607422e-01 4.17471959471159226e-01
-4.24288744535414541e-01 2.80915271031348612e-01
-3.92548434683127057e-01 1.66417235614106651e-01
-3.28342512480010340e-01 8.40485785035555016e-02
-2.46943383831465718e-01 3.35593795191741553e-02
-1.58463702395601619e-01 8.71894141579251936e-03
-6.81680318781105743e-02 7.11110380622926989e-04
6.81383614341334876e-02 2.13301870508471195e-03
1.56550574701325079e-01 2.60515708662825557e-02
2.29031428030129769e-01 9.82439005590694386e-02
2.47576257991714149e-01 2.31471352478028053e-01
1.53336773013803135e-01 3.97840119247732327e-01
-9.29398831811775739e-02 5.00296480445145964e-01
-4.28709946154709087e-01 3.94016506682562162e-01
-6.41045043248627211e-01 1.33755018302024933e-02
-4.92925840834622930e-01 -4.68017787347015879e-01
