LIBRPA_SPARSE_TAU_TEST_V1
sparse-ir 2.1.4
-1.43844443524308363e-01 2.92653331635714872e-02
1.12577382369984547e-01 -3.09157558894031757e-02
-9.64177959262714213e-02 2.23868282728309533e-02
8.88850599854886653e-02 -1.14663917238904799e-02
-8.66815059125681103e-02 4.94925730298592054e-17
8.88850599854888318e-02 1.14663917238905840e-02
-9.64177959262716017e-02 -2.23868282728309220e-02
1.12577382369984477e-01 3.09157558894029467e-02
-1.43844443524308391e-01 -2.92653331635713138e-02
1.91649327771905742e-01 -1.03547236313224558e-02
-1.94487178034593533e-01 1.36259032005755731e-01
-9.54155939669445487e-03 -2.22354226124432758e-01
9.45199597097890754e-02 -1.87148659886486358e-02
9.59042211807706740e-02 2.68817506219465804e-02
-4.66329380451501394e-02 1.98487476379180960e-01
-1.30215957309232272e-01 -1.53500499883940184e-01
1.49843925151199792e-01 5.67321061959936770e-02
-1.25926254685748057e-01 -1.57932303436565877e-02
1.07028199961680781e-01 3.07686731086905061e-03
-9.62932822767784830e-02 2.72409130619260674e-04
9.09887094669378366e-02 -6.05699759324354603e-04
-8.93932468896683485e-02 1.02360841765320179e-16
9.09887094669379476e-02 6.05699759324415427e-04
-9.62932822767786634e-02 -2.72409130619228094e-04
1.07028199961680726e-01 -3.07686731086929868e-03
-1.25926254685748001e-01 1.57932303436567473e-02
1.49843925151199958e-01 -5.67321061959939615e-02
-1.30215957309232272e-01 1.53500499883940156e-01
-4.66329380451501740e-02 -1.98487476379180933e-01
9.59042211807707989e-02 -2.68817506219466498e-02
9.48440507844601072e-02 3.48016608994653476e-02
-7.24353020974064649e-02 1.71024735700091690e-01
-7.74647460421499789e-02 -1.51963272827578572e-01
1.06739201684678833e-01 7.81703704894784746e-02
-9.70875512021585202e-02 -4.03806329900220570e-02
8.66278749402381865e-02 2.30087988952177268e-02
-8.01080574964576630e-02 -1.32259759706969127e-02
7.67332735457490617e-02 6.16299664443934869e-03
-7.56974882360250678e-02 1.00527371812368791e-16
7.67332735457491727e-02 -6.16299664443930792e-03
-8.01080574964577602e-02 1.32259759706969768e-02
8.66278749402381032e-02 -2.30087988952179766e-02
-9.70875512021585341e-02 4.03806329900221750e-02
1.06739201684678930e-01 -7.81703704894788076e-02
-7.74647460421498957e-02 1.51963272827578572e-01
-7.24353020974064371e-02 -1.71024735700091607e-01
9.48440507844601627e-02 -3.48016608994654170e-02
9.20157272612998900e-02 4.16821160223106238e-02
-8.89764014115541069e-02 1.44044869492935546e-01
-3.69755006225912508e-02 -1.41105269464387562e-01
6.92774143540198228e-02 8.48664232220345260e-02
-6.79244731255392448e-02 -5.17004029782218641e-02
6.29428573850430717e-02 3.31359801509640492e-02
-5.93872819647451936e-02 -2.03920960148539394e-02
5.74475752220521066e-02 9.83119462766841694e-03
-5.68398341976586383e-02 8.49836062423249321e-17
5.74475752220521621e-02 -9.83119462766833367e-03
-5.93872819647452699e-02 2.03920960148539950e-02
6.29428573850429884e-02 -3.31359801509642782e-02
-6.79244731255392448e-02 5.17004029782219959e-02
6.92774143540198228e-02 -8.48664232220348452e-02
-3.69755006225911814e-02 1.41105269464387562e-01
-8.89764014115540514e-02 -1.44044869492935490e-01
9.20157272612999316e-02 -4.16821160223106793e-02
8.80723626431526713e-02 4.72846850195623516e-02
-9.85827176914703257e-02 1.19408511189328187e-01
-7.09366198033226092e-03 -1.26358173693905201e-01
3.91443550727427203e-02 8.34070000873169265e-02
-4.24924669401873442e-02 -5.50396311790735462e-02
4.09762469283955696e-02 3.70593432908795373e-02
-3.94140475660793924e-02 -2.34211027228718484e-02
3.84763111522032977e-02 1.14379089380238132e-02
-3.81727632380488083e-02 9.99664721399140929e-17
3.84763111522033394e-02 -1.14379089380237612e-02
-3.94140475660794895e-02 2.34211027228719386e-02
4.09762469283954933e-02 -3.70593432908797177e-02
-4.24924669401872818e-02 5.50396311790736434e-02
3.91443550727426925e-02 -8.34070000873171902e-02
-7.09366198033222015e-03 1.26358173693905201e-01
-9.85827176914702563e-02 -1.19408511189328145e-01
8.80723626431526990e-02 -4.72846850195624141e-02
8.35213702967510241e-02 5.16411958673572008e-02
-1.03253256578898805e-01 9.77643876274262441e-02
1.43620726499613452e-02 -1.10657578467236839e-01
1.59196302741463451e-02 7.77722409681068372e-02
-2.18229180770957570e-02 -5.38528768950125372e-02
2.24562772232117722e-02 3.72967278925656134e-02
-2.22007283788031445e-02 -2.39275998572229046e-02
2.19398058236176217e-02 1.17707398222685854e-02
-2.18445064665130709e-02 8.65649556929434095e-17
2.19398058236175870e-02 -1.17707398222685524e-02
-2.22007283788031272e-02 2.39275998572229774e-02
2.24562772232116820e-02 -3.72967278925657592e-02
-2.18229180770957362e-02 5.38528768950126135e-02
1.59196302741463382e-02 -7.77722409681070870e-02
1.43620726499613868e-02 1.10657578467236867e-01
-1.03253256578898750e-01 -9.77643876274261886e-02
8.35213702967510380e-02 -5.16411958673572563e-02
